NAME,CONTRACT_START,CONTRACT_END,AVG_SALARY,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,X3PM,X3PA,X3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,MARGIN
Al Horford,2011,2015,12000000,25,77,41,36,2704,1178,513,921,55.7,2,4,50,150,188,79.8,182,536,718,266,119,59,80,193,44
Kawhi Leonard,2015,2019,21754050.8,24,64,46,18,2033,1057,394,822,47.9,67,192,34.9,202,252,80.2,85,376,461,161,97,148,48,128,440
JaVale McGee,2012,2015,11317741,24,61,22,39,1535,691,307,552,55.6,0,0,0,77,167,46.1,163,314,477,31,87,35,132,166,-305
James Johnson,2014,2015,2500000,27,52,33,19,956,384,143,308,46.4,22,87,25.3,76,90,84.4,60,106,166,111,66,42,57,102,96
Kevin Love,2012,2014,14693906.33,23,55,24,31,2145,1432,474,1059,44.8,105,282,37.2,379,460,82.4,226,508,734,111,128,47,28,152,26
John Wall,2014,2018,16284036.4,23,82,44,38,2980,1583,579,1337,43.3,108,308,35.1,317,394,80.5,38,295,333,721,295,149,40,219,196
Tyson Chandler,2011,2014,13852362.75,28,74,54,20,2059,748,266,407,65.4,0,0,0,216,295,73.2,206,486,692,32,88,36,80,240,295
Matthew Dellavedova,2016,2019,9607500,25,76,54,22,1867,569,207,511,40.5,98,239,41,57,66,86.4,33,129,162,337,116,44,9,178,381
Avery Bradley,2014,2017,8000000,23,60,19,41,1855,891,361,825,43.8,79,200,39.5,90,112,80.4,48,178,226,85,96,63,11,145,-127
Will Barton,2015,2017,3533333,24,58,30,28,984,397,150,353,42.5,23,85,27.1,74,94,78.7,26,136,162,81,61,48,19,70,-29
Cory Joseph,2015,2018,7472500,23,79,53,26,1444,535,207,411,50.4,16,44,36.4,105,143,73.4,44,148,192,188,67,46,17,105,173
Jonas Valanciunas,2016,2019,15595506,24,60,40,20,1557,768,303,536,56.5,0,0,0,162,213,76.1,184,363,547,42,85,25,80,158,147
Paul George,2014,2018,20132140,24,80,54,26,2898,1737,577,1362,42.4,182,500,36.4,401,464,86.4,64,478,542,283,224,151,22,198,371
Quinn Cook,2017,2018,867391.5,24,14,9,5,187,79,33,66,50,11,26,42.3,2,5,40,1,6,7,26,13,4,0,13,-41
Rudy Gay,2017,2018,9246600,30,30,11,19,1013,562,201,442,45.5,42,113,37.2,118,138,85.5,35,155,190,83,74,44,26,79,66
Kent Bazemore,2016,2019,17500000,26,75,44,31,2083,872,320,725,44.1,109,305,35.7,123,151,81.5,28,351,379,171,138,98,38,176,76
Dwight Howard,2016,2018,23752241.67,30,71,34,37,2280,976,372,600,62,0,6,0,232,474,48.9,238,597,835,98,166,69,113,219,18
Paul Millsap,2017,2019,30116666.67,32,69,40,29,2343,1246,430,972,44.2,75,241,31.1,311,405,76.8,111,422,533,252,158,90,62,186,135
Rodney Hood,2019,2020,5718000,26,72,29,43,1893,805,292,671,43.5,84,236,35.6,137,155,88.4,25,132,157,126,55,59,12,146,-273
LaMarcus Aldridge,2015,2018,21018007.5,29,71,48,23,2512,1661,659,1415,46.6,37,105,35.2,306,362,84.5,177,549,726,124,122,48,68,125,338
Al Horford,2016,2019,27800803.75,30,82,48,34,2631,1249,529,1048,50.5,88,256,34.4,103,129,79.8,148,448,596,263,107,68,121,163,231
Marc Gasol,2015,2019,22642350,30,81,55,26,2687,1413,530,1072,49.4,3,17,17.6,350,440,79.5,115,515,630,307,176,70,131,208,225
Goran Dragic,2012,2015,9320750,26,66,34,32,1752,775,277,600,46.2,68,202,33.7,153,190,80.5,53,115,168,351,157,85,10,166,69
Danny Green,2015,2018,10000000,28,81,55,26,2311,946,322,738,43.6,191,457,41.8,111,127,87.4,54,289,343,158,93,101,87,163,430
Gordon Hayward,2014,2017,18989152.5,24,77,23,54,2800,1248,426,1032,41.3,85,280,30.4,311,381,81.6,62,329,391,400,212,110,40,155,-395
Austin Rivers,2016,2018,11993441.33,23,67,42,25,1464,593,226,516,43.8,62,185,33.5,79,116,68.1,22,108,130,99,61,48,9,137,-162
Spencer Dinwiddie,2016,2017,1125488.5,23,12,5,7,159,58,19,54,35.2,1,10,10,19,33,57.6,4,13,17,22,7,3,0,20,-56
Rajon Rondo,2019,2020,2564753,33,46,19,27,1369,424,175,432,40.5,51,142,35.9,23,36,63.9,34,209,243,367,127,57,7,100,-245
Jimmy Butler,2015,2019,21048050.8,25,65,40,25,2513,1301,421,912,46.2,73,193,37.8,386,463,83.4,114,265,379,212,93,114,36,108,238
Mike Conley,2011,2015,8026314.2,23,81,46,35,2872,1107,423,953,44.4,80,217,36.9,181,247,73.3,32,215,247,528,176,144,18,182,297
Joe Harris,2016,2017,1252368,24,5,5,0,15,3,1,4,25,1,4,25,0,0,0,0,3,3,2,1,0,0,1,-21
George Hill,2012,2016,8000000,26,50,35,15,1274,481,168,380,44.2,54,147,36.7,91,117,77.8,31,120,151,145,52,42,17,98,77
Mike Muscala,2017,2018,5000000,25,70,36,34,1237,435,170,337,50.4,46,110,41.8,49,64,76.6,76,164,240,95,55,30,41,97,-76
Jeremy Lamb,2016,2018,7000000,24,66,40,26,1227,580,230,510,45.1,56,181,30.9,64,88,72.7,44,208,252,77,50,42,30,105,152
Spencer Dinwiddie,2016,2018,1302356.333,23,12,5,7,159,58,19,54,35.2,1,10,10,19,33,57.6,4,13,17,22,7,3,0,20,-56
Devin Harris,2014,2017,4140721,31,40,24,16,818,315,96,254,37.8,31,101,30.7,92,115,80,8,77,85,178,59,28,2,72,156
Jahlil Okafor,2018,2019,1634746.5,22,28,7,21,353,176,77,138,55.8,1,4,25,21,29,72.4,21,64,85,12,21,3,18,51,-163
Wilson Chandler,2015,2018,11625000,28,78,28,50,2471,1085,418,975,42.9,139,406,34.2,110,142,77.5,96,379,475,134,110,58,29,231,-217
Paul Millsap,2013,2014,9500000,28,78,41,37,2375,1135,429,875,49,13,39,33.3,264,356,74.2,177,377,554,201,138,102,80,232,4
Kent Bazemore,2014,2015,2000000,24,67,35,32,911,403,147,343,42.9,43,128,33.6,66,109,60.6,10,107,117,91,79,43,13,102,-251
Russell Westbrook,2016,2018,30168166.33,27,80,55,25,2749,1878,656,1444,45.4,101,341,29.6,465,573,81.2,145,481,626,834,342,163,20,200,634
Nerlens Noel,2018,2019,1820148,24,30,6,24,472,131,55,105,52.4,0,1,0,21,28,75,48,120,168,20,26,31,22,59,-119
Kevin Love,2015,2019,23311776,26,75,50,25,2532,1228,413,952,43.4,144,392,36.7,258,321,80.4,142,589,731,168,122,51,39,140,399
Tobias Harris,2015,2018,16000000,22,68,20,48,2369,1164,442,949,46.6,87,239,36.4,193,245,78.8,73,357,430,124,115,69,36,134,-294
Bismack Biyombo,2015,2016,9907000,22,64,26,38,1243,304,101,186,54.3,0,0,0,102,175,58.3,159,248,407,16,52,18,99,140,-31
Terrence Ross,2016,2018,10333333.33,25,73,53,20,1747,720,270,626,43.1,131,339,38.6,49,62,79,21,164,185,56,46,54,25,120,243
Enes Kanter,2015,2018,17675529.25,23,75,32,43,2136,1163,482,928,51.9,16,45,35.6,183,234,78.2,277,394,671,55,145,36,29,189,-34
Dwight Powell,2016,2019,9317187.5,24,69,35,34,992,399,146,296,49.3,2,16,12.5,105,142,73.9,84,189,273,44,40,36,24,118,-81
Kevin Durant,2016,2017,25770050,27,72,52,20,2578,2029,698,1381,50.5,186,481,38.7,447,498,89.8,45,544,589,361,250,69,85,137,646
Langston Galloway,2016,2017,5933333.5,24,82,32,50,2033,625,231,588,39.3,77,224,34.4,86,114,75.4,43,245,288,207,61,77,22,177,-104
Russell Westbrook,2012,2016,17473207.2,23,66,47,19,2331,1558,578,1266,45.7,62,196,31.6,340,413,82.3,96,205,301,362,239,112,21,147,368
Jeff Teague,2017,2019,19000000,29,82,42,40,2657,1254,402,909,44.2,90,252,35.7,360,415,86.7,33,297,330,639,216,100,32,165,49
Kenneth Faried,2015,2018,12619684.25,25,75,30,45,2086,946,373,736,50.7,1,8,12.5,199,288,69.1,242,426,668,89,118,62,57,211,-38
Ben McLemore,2017,2018,5330000,24,61,27,34,1176,495,180,419,43,65,170,38.2,70,93,75.3,19,110,129,51,62,29,6,108,-135
Elfrid Payton,2019,2020,8000000,25,42,18,24,1250,446,179,412,43.4,33,105,31.4,55,74,74.3,49,171,220,320,112,44,17,81,-69
Reggie Jackson,2015,2019,12485153,25,77,37,40,2268,1117,432,996,43.4,72,241,29.9,181,218,83,56,271,327,462,186,62,9,167,113
Wesley Matthews,2015,2018,17699435.25,28,60,41,19,2024,956,337,752,44.8,173,445,38.9,109,145,75.2,38,184,222,139,81,77,10,132,272
James Harden,2016,2019,30902124.75,26,82,41,41,3125,2376,710,1617,43.9,236,657,35.9,720,837,86,63,438,501,612,374,139,51,229,124
Bryn Forbes,2018,2019,3000000,24,80,46,34,1517,555,209,497,42.1,89,228,39,48,72,66.7,12,98,110,80,37,28,2,108,122
Al-Farouq Aminu,2015,2018,7500000,24,74,45,29,1366,412,147,357,41.2,34,124,27.4,84,118,71.2,114,228,342,59,55,70,62,137,105
Mason Plumlee,2017,2019,13666666.67,27,81,38,43,2148,842,334,623,53.6,0,6,0,174,300,58,170,435,605,284,134,69,92,226,-1
Jrue Holiday,2013,2016,11000000,23,78,34,44,2926,1383,555,1288,43.1,91,247,36.8,182,242,75.2,89,240,329,625,292,123,32,170,-127
Dwight Howard,2013,2016,21952203.25,27,76,42,34,2722,1296,470,813,57.8,1,6,16.7,355,721,49.2,251,694,945,108,225,84,186,291,138
Derrick Rose,2012,2016,18862876,23,39,32,7,1374,852,302,695,43.5,54,173,31.2,194,239,81.2,26,105,131,307,119,35,28,52,290
E'Twaun Moore,2016,2019,8680000,27,59,29,30,1263,443,187,389,48.1,47,104,45.2,22,35,62.9,19,114,133,99,53,37,18,103,-37
Paul Millsap,2015,2017,23170974.33,30,73,55,18,2390,1218,443,930,47.6,77,216,35.6,255,337,75.7,139,431,570,223,166,130,69,201,408
Willie Cauley-Stein,2019,2020,2177483,25,81,39,42,2213,965,412,741,55.6,1,2,50,140,254,55.1,181,497,678,194,84,96,51,227,54
Raul Neto,2018,2019,1918572.5,26,41,28,13,498,183,69,151,45.7,19,47,40.4,26,35,74.3,7,42,49,75,36,13,4,38,119
Kevin Durant,2018,2019,33599500,29,68,49,19,2325,1792,630,1222,51.6,173,413,41.9,359,404,88.9,31,433,464,366,207,50,119,133,351
Bojan Bogdanovic,2017,2018,10500000,28,81,23,58,2083,1113,376,845,44.5,144,392,36.7,217,243,89.3,37,240,277,111,131,34,7,146,-264
Carmelo Anthony,2014,2018,19706085.6,30,77,35,42,2982,2112,743,1643,45.2,167,415,40.2,459,541,84.8,145,477,622,242,198,95,51,224,104
Jose Calderon,2013,2016,7250000,31,73,23,50,2159,826,312,635,49.1,130,282,46.1,72,80,90,20,156,176,518,126,58,8,99,-251
Edmond Sumner,2018,2019,1224897,22,1,0,1,2,2,1,1,100,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-6
Zaza Pachulia,2013,2015,5200000,29,52,29,23,1134,306,114,241,47.3,0,3,0,78,103,75.7,132,204,336,79,70,35,12,128,-26
Quincy Pondexter,2014,2017,3500000,26,15,7,8,270,94,31,79,39.2,11,34,32.4,21,26,80.8,10,16,26,20,15,5,1,18,-106
Shaquille Harrison,2018,2019,1473047.5,24,23,3,20,384,152,59,124,47.6,6,26,23.1,28,38,73.7,9,52,61,55,22,26,7,42,47
Nicolas Batum,2012,2015,11530375,23,59,27,32,1791,818,289,641,45.1,107,274,39.1,133,159,83.6,81,190,271,84,90,57,60,105,-59
Kyle Lowry,2014,2017,16225926,28,79,45,34,2862,1417,457,1080,42.3,190,500,38,313,385,81.3,88,281,369,586,194,121,15,267,269
DeAndre Jordan,2015,2018,21598556.25,26,82,56,26,2820,946,379,534,71,1,4,25,187,471,39.7,397,829,1226,61,109,81,183,245,622
Garrett Temple,2014,2015,1040843,28,75,40,35,638,138,51,141,36.2,6,29,20.7,30,43,69.8,21,47,68,72,42,35,11,72,-86
Jordan Clarkson,2016,2019,12500000,24,79,17,62,2552,1225,475,1098,43.3,111,320,34.7,164,204,80.4,93,220,313,192,135,88,7,168,-628
Chris Paul,2013,2017,21468695,28,70,50,20,2335,1186,412,856,48.1,76,232,32.8,286,323,88.5,53,209,262,678,159,169,10,143,432
Patrick Patterson,2014,2016,6050000.333,25,65,37,28,1532,555,225,489,46,55,151,36.4,50,71,70.4,117,225,342,78,65,55,37,159,168
Robin Lopez,2015,2018,13503875,27,59,38,21,1638,566,234,437,53.5,0,1,0,98,127,77.2,190,204,394,55,73,16,84,122,146
Robert Covington,2014,2017,4928449.75,23,7,4,3,34,16,6,14,42.9,4,11,36.4,0,0,0,2,3,5,0,1,2,0,3,17
Gordon Hayward,2017,2020,31214295,27,73,46,27,2516,1601,545,1156,47.1,149,374,39.8,362,429,84.4,49,345,394,252,140,73,20,117,347
Wayne Ellington,2013,2014,1781692,25,78,39,39,1661,614,226,529,42.7,94,240,39.2,68,75,90.7,25,141,166,104,57,45,3,81,17
Bismack Biyombo,2016,2019,17000000,23,82,56,26,1808,454,156,288,54.2,0,1,0,142,226,62.8,182,473,655,29,71,19,133,225,84
Blake Griffin,2013,2017,20500805.6,24,80,55,25,2598,1440,577,1072,53.8,5,28,17.9,281,426,66,186,476,662,299,185,97,50,231,387
James Johnson,2013,2014,1503704.5,26,54,17,37,878,276,117,283,41.3,2,21,9.5,40,67,59.7,49,96,145,58,68,41,50,99,-279
Davis Bertans,2018,2019,7000000,25,77,43,34,1086,456,161,366,44,94,252,37.3,40,49,81.6,18,135,153,74,36,26,28,93,89
Joe Ingles,2015,2016,2100000,27,79,36,43,1673,396,147,354,41.5,72,202,35.6,30,40,75,22,153,175,182,98,72,10,124,-49
Boban Marjanovic,2016,2018,7000000,27,54,47,7,508,297,105,174,60.3,0,0,0,87,114,76.3,73,121,194,21,29,12,23,54,54
Thabo Sefolosha,2014,2016,4000000,30,61,44,17,1584,383,141,340,41.5,48,152,31.6,53,69,76.8,50,170,220,94,55,79,17,90,119
Harrison Barnes,2016,2019,23370934.75,24,66,59,7,2042,774,295,633,46.6,82,214,38.3,102,134,76.1,77,248,325,117,57,41,10,136,451
Torrey Craig,2018,2019,2000000,27,39,22,17,629,163,62,137,45.3,17,58,29.3,22,35,62.9,40,87,127,25,20,12,15,63,-61
Jeff Teague,2013,2016,8000000,25,80,43,37,2628,1166,439,974,45.1,89,248,35.9,199,226,88.1,25,155,180,579,230,117,28,181,74
Jae Crowder,2015,2019,7000000,24,82,47,35,1647,628,229,545,42,61,208,29.3,109,141,77.3,72,221,293,94,49,72,25,137,73
Hassan Whiteside,2016,2019,24354884,27,73,42,31,2125,1040,413,682,60.6,0,0,0,214,329,65,238,627,865,29,137,44,269,201,86
Kyrie Irving,2015,2019,20951075.6,23,75,52,23,2730,1628,578,1235,46.8,157,378,41.5,315,365,86.3,55,182,237,389,186,114,20,146,422
Udonis Haslem,2014,2015,2793470,34,46,30,16,653,173,74,146,50.7,0,0,0,25,44,56.8,42,133,175,13,24,11,15,79,-69
Robin Lopez,2019,2020,4767000,31,74,20,54,1606,704,304,535,56.8,7,31,22.6,89,123,72.4,140,146,286,89,96,11,78,124,-142
E'Twaun Moore,2014,2015,981792,25,79,22,57,1506,499,195,456,42.8,57,161,35.4,52,68,76.5,29,107,136,112,55,60,13,106,-147
Justin Holiday,2015,2016,981486,26,59,49,10,657,254,91,235,38.7,35,109,32.1,37,45,82.2,12,61,73,48,29,40,12,54,-13
Quinn Cook,2019,2020,3000000,26,74,49,25,1059,509,204,439,46.5,81,200,40.5,20,26,76.9,22,135,157,116,50,20,3,92,-133
Avery Bradley,2019,2020,4767000,28,63,31,32,1905,625,248,608,40.8,86,245,35.1,43,50,86,43,132,175,152,89,41,16,167,-82
Rudy Gay,2015,2017,11380811.33,28,68,25,43,2408,1432,508,1116,45.5,79,220,35.9,337,393,85.8,98,301,399,250,183,71,41,157,-107
Serge Ibaka,2017,2019,21666666.67,27,79,37,42,2422,1173,471,982,48,124,317,39.1,107,125,85.6,129,409,538,75,105,41,124,215,-142
Eric Gordon,2012,2015,14591390.75,23,9,6,3,310,185,63,140,45,10,40,25,49,65,75.4,2,23,25,31,24,13,4,20,34
Fred VanVleet,2018,2019,9000000,24,76,55,21,1520,656,232,545,42.6,108,261,41.4,84,101,83.2,25,159,184,243,74,68,19,130,352
Thaddeus Young,2011,2014,8319565.25,23,82,41,41,2135,1045,458,847,54.1,6,22,27.3,123,174,70.7,153,281,434,82,99,90,26,170,161
Patrick Patterson,2017,2019,4325064.333,28,65,42,23,1599,445,154,384,40.1,94,253,37.2,43,60,71.7,62,231,293,76,38,40,23,120,347
Wilson Chandler,2011,2015,7369732.5,24,72,41,31,2400,1100,429,953,45,112,320,35,130,161,80.7,75,333,408,120,104,48,94,199,175
Quinn Cook,2017,2018,867391.5,24,14,9,5,187,79,33,66,50,11,26,42.3,2,5,40,1,6,7,26,13,4,0,13,-41
Tyson Chandler,2015,2018,13000000,32,75,47,28,2286,771,293,440,66.6,0,0,0,185,257,72,294,570,864,84,105,42,91,169,230
Ed Davis,2015,2017,6666666.667,26,79,20,59,1840,656,282,469,60.1,0,0,0,92,189,48.7,230,370,600,94,58,49,98,202,-265
Raymond Felton,2012,2015,4270000,28,60,28,32,1906,684,261,642,40.7,62,203,30.5,100,124,80.6,27,122,149,390,170,78,10,122,142
Tristan Thompson,2015,2019,16399826,24,82,53,29,2194,693,267,488,54.7,0,0,0,159,248,64.1,274,383,657,39,83,34,61,189,218
Carmelo Anthony,2012,2013,20470000,28,55,29,26,1876,1245,441,1025,43,68,203,33.5,295,367,80.4,88,256,344,200,144,62,24,156,108
Khris Middleton,2015,2019,17520689.6,23,79,40,39,2378,1055,406,869,46.7,109,268,40.7,134,156,85.9,48,299,347,182,113,122,11,183,320
Ricky Rubio,2015,2018,13750000,24,22,7,15,692,226,78,219,35.6,13,51,25.5,57,71,80.3,19,106,125,193,64,38,1,59,-12
LeBron James,2016,2017,32124579.5,31,76,56,20,2709,1920,737,1416,52,87,282,30.9,359,491,73.1,111,454,565,514,249,104,49,143,618
George Hill,2017,2019,16377969,31,49,33,16,1544,829,289,606,47.7,94,233,40.3,157,196,80.1,23,144,167,204,85,50,11,114,258
Rajon Rondo,2016,2017,10150000,30,72,29,43,2537,859,355,782,45.4,62,170,36.5,87,150,58,77,358,435,839,278,141,10,175,-154
Danilo Gallinari,2017,2019,21587579,28,63,31,32,2134,1145,335,750,44.7,126,324,38.9,349,387,90.2,39,286,325,135,82,40,15,93,159
James Harden,2013,2017,19784243.4,23,78,43,35,2985,2023,585,1337,43.8,179,486,36.8,674,792,85.1,62,317,379,455,295,142,38,178,195
Kyle Korver,2013,2016,6000000,32,74,41,33,2259,810,277,601,46.1,189,414,45.7,67,78,85.9,23,270,293,146,70,70,37,170,199
Reggie Bullock,2017,2018,2500000,26,31,13,18,467,141,54,128,42.2,28,73,38.4,5,7,71.4,13,51,64,29,10,18,3,22,55
DeMarcus Cousins,2014,2017,15562595.5,23,71,28,43,2298,1614,591,1191,49.6,0,7,0,432,595,72.6,218,613,831,207,251,109,91,270,-17
Meyers Leonard,2016,2019,10250000,24,61,33,28,1333,511,195,435,44.8,86,228,37.7,35,46,76.1,51,263,314,92,77,8,18,183,100
Wayne Ellington,2015,2016,3750000,27,65,18,47,1675,650,254,617,41.2,90,243,37,52,64,81.3,31,179,210,105,50,33,2,77,-121
Seth Curry,2015,2016,1922638,24,2,2,0,8,0,0,3,0,0,1,0,0,0,0,0,2,2,1,0,0,0,2,-4
Christian Wood,2016,2017,874636,20,17,0,17,145,61,22,53,41.5,4,11,36.4,13,21,61.9,13,25,38,3,2,5,7,11,-49
LeBron James,2015,2016,26966975,30,69,50,19,2493,1743,624,1279,48.8,120,339,35.4,375,528,71,51,365,416,511,272,109,49,135,541
Trey Burke,2017,2018,1289587.5,24,57,35,22,703,285,116,255,45.5,31,70,44.3,22,29,75.9,7,40,47,100,48,11,5,54,-160
Seth Curry,2016,2017,2963205,25,44,17,27,692,299,102,224,45.5,50,111,45,45,54,83.3,9,51,60,67,36,22,3,41,-36
Avery Bradley,2018,2019,8383500,27,46,22,24,1433,656,259,625,41.4,75,203,36.9,63,82,76.8,22,94,116,94,101,51,8,92,-122
Danny Green,2012,2014,3762500,25,66,50,16,1522,603,211,477,44.2,102,234,43.6,79,100,79,54,174,228,86,67,58,46,107,244
Serge Ibaka,2013,2016,12250000,23,80,58,22,2486,1055,446,778,57.3,20,57,35.1,143,191,74.9,222,395,617,43,125,28,242,213,489
Ian Mahinmi,2012,2015,4000000,25,61,36,25,1139,354,130,238,54.6,0,1,0,94,147,63.9,108,181,289,12,50,38,31,176,69
Jared Dudley,2016,2018,10000000,30,81,40,41,2098,638,233,487,47.8,100,238,42,72,98,73.5,54,232,286,171,80,75,18,190,60
Derrick Favors,2014,2017,12000000,22,73,25,48,2201,970,390,747,52.2,0,1,0,190,284,66.9,199,438,637,91,129,75,108,236,-338
Eric Gordon,2016,2019,13221697.5,27,45,14,31,1481,686,231,552,41.8,113,294,38.4,111,125,88.8,10,89,99,121,73,43,14,98,-70
Joe Harris,2018,2019,8000000,26,78,27,51,1975,846,305,621,49.1,150,358,41.9,86,104,82.7,51,209,260,128,91,35,20,153,-120
Kevin Durant,2011,2015,18759601.8,22,78,52,26,3038,2161,711,1538,46.2,145,414,35,594,675,88,57,476,533,214,218,88,76,159,269
Klay Thompson,2015,2018,17244862.5,25,77,64,13,2455,1668,602,1299,46.3,239,545,43.9,225,256,87.9,27,220,247,222,149,87,60,122,776
Kemba Walker,2015,2018,12000000,25,62,21,41,2119,1075,378,981,38.5,85,280,30.4,234,283,82.7,35,185,220,318,100,89,31,92,-188
Justin Holiday,2017,2018,4500000,28,82,31,51,1639,629,233,538,43.3,97,273,35.5,66,80,82.5,27,198,225,102,66,65,31,109,-41
Danilo Gallinari,2015,2017,16536533,26,59,23,36,1426,734,228,568,40.1,107,301,35.5,171,191,89.5,31,187,218,83,57,47,20,94,18
JaKarr Sampson,2015,2016,1103547,22,74,17,57,1131,386,146,346,42.2,31,127,24.4,63,94,67,35,128,163,77,76,38,26,135,-335
Mike Scott,2014,2016,3333333,25,80,36,44,1482,767,301,628,47.9,62,200,31,103,132,78,62,222,284,75,79,30,7,121,-192
Tyler Johnson,2016,2019,7719436.25,24,36,19,17,863,314,118,243,48.6,27,71,38,51,64,79.7,28,81,109,79,47,24,14,66,9
Danilo Gallinari,2012,2015,11110193.75,23,43,27,16,1351,628,193,466,41.4,60,183,32.8,182,209,87.1,28,174,202,116,68,42,23,86,218
Aron Baynes,2018,2019,5323440,31,81,54,27,1484,482,210,446,47.1,3,21,14.3,59,78,75.6,130,304,434,93,80,22,51,200,185
DeMar DeRozan,2013,2016,13760025,23,82,34,48,3013,1485,548,1231,44.5,34,120,28.3,355,427,83.1,48,272,320,204,151,76,24,173,-112
